2025-07-11 13:52:51 | ENTRY | Pair: ('AMZN', 'BAC') | Side: SHORT_SPREAD | Z: 1.9008595014283194
2025-07-12 11:07:40,520 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-12 11:07:40,820 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-12 11:07:41,080 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-13 18:04:48,972 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-13 18:04:49,234 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-13 18:04:49,516 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-13 18:05:50,482 | INFO | pairsplus.execution | Placing pair trade: LONG JPM, SHORT TSLA, Notional: 50
2025-07-13 18:05:50,483 | INFO | pairsplus.execution | Smart notional split: 50 -> 25.0 + 25.0
2025-07-13 18:05:50,986 | INFO | pairsplus.execution | Latest price for JPM: 286.73
2025-07-13 18:05:50,986 | INFO | pairsplus.execution | Pegging BUY order for JPM at limit 301.07 (peg distance 0.05)
2025-07-13 18:09:27,850 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-13 18:09:28,193 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-13 18:09:28,446 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-13 18:10:29,476 | INFO | pairsplus.execution | Placing pair trade: LONG JPM, SHORT TSLA, Notional: 50
2025-07-13 18:10:29,476 | INFO | pairsplus.execution | Smart notional split: 50 -> 25.0 + 25.0
2025-07-13 18:10:29,833 | INFO | pairsplus.execution | Latest price for JPM: 286.73
2025-07-13 18:10:29,834 | INFO | pairsplus.execution | Pegging BUY order for JPM at limit 301.07 (peg distance 0.05)
2025-07-14 15:08:09,357 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:08:09,634 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:08:09,881 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:09:12,083 | INFO | pairsplus.execution | Placing pair trade: LONG AMZN, SHORT GOOGL, Notional: 50
2025-07-14 15:09:12,083 | INFO | pairsplus.execution | Smart notional split: 50 -> 25.0 + 25.0
2025-07-14 15:09:12,530 | INFO | pairsplus.execution | Latest price for AMZN: 225.67
2025-07-14 15:09:12,531 | INFO | pairsplus.execution | Calculated qty for LIMIT order on AMZN: 1 shares from notional 25.0
2025-07-14 15:09:12,531 | INFO | pairsplus.execution | Pegging BUY order for AMZN at limit 236.95 (peg distance 0.05)
2025-07-14 15:09:12,532 | INFO | pairsplus.execution | Submitting order: symbol='AMZN' qty=1.0 notional=None side=<OrderSide.BUY: 'buy'> type=<OrderType.LIMIT: 'limit'> time_in_force=<TimeInForce.DAY: 'day'> order_class=None extended_hours=None client_order_id=None legs=None take_profit=None stop_loss=None position_intent=None limit_price=236.9535
2025-07-14 15:09:13,005 | WARNING | pairsplus.execution | Order failed (attempt 1): {"code":42210000,"message":"invalid limit_price 236.9535. sub-penny increment does not fulfill minimum pricing criteria"}
2025-07-14 15:09:15,008 | INFO | pairsplus.execution | Submitting order: symbol='AMZN' qty=1.0 notional=None side=<OrderSide.BUY: 'buy'> type=<OrderType.LIMIT: 'limit'> time_in_force=<TimeInForce.DAY: 'day'> order_class=None extended_hours=None client_order_id=None legs=None take_profit=None stop_loss=None position_intent=None limit_price=236.9535
2025-07-14 15:09:15,115 | WARNING | pairsplus.execution | Order failed (attempt 2): {"code":42210000,"message":"invalid limit_price 236.9535. sub-penny increment does not fulfill minimum pricing criteria"}
2025-07-14 15:09:17,119 | INFO | pairsplus.execution | Submitting order: symbol='AMZN' qty=1.0 notional=None side=<OrderSide.BUY: 'buy'> type=<OrderType.LIMIT: 'limit'> time_in_force=<TimeInForce.DAY: 'day'> order_class=None extended_hours=None client_order_id=None legs=None take_profit=None stop_loss=None position_intent=None limit_price=236.9535
2025-07-14 15:09:17,220 | WARNING | pairsplus.execution | Order failed (attempt 3): {"code":42210000,"message":"invalid limit_price 236.9535. sub-penny increment does not fulfill minimum pricing criteria"}
2025-07-14 15:09:19,226 | ERROR | pairsplus.execution | Order failed after 3 attempts.
2025-07-14 15:09:19,226 | ERROR | pairsplus.execution | [Execution] ERROR: Long leg order failed. Aborting pair trade.
2025-07-14 15:09:19 | ENTRY | Pair: ('AMZN', 'GOOGL') | Side: LONG_SPREAD | Z: -1.9505738713120448
2025-07-14 15:09:19,512 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:09:19 | EXIT | Pair: ('AMZN', 'BAC') | Side: CLOSE | Z: None
2025-07-14 15:09:19,826 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:18:34,386 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:18:34,689 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:18:34,996 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:21:47,219 | ERROR | yfinance | 
1 Failed download:
2025-07-14 15:21:47,219 | ERROR | yfinance | ['AAPL']: Timeout('Failed to perform, curl: (28) Connection timed out after 10002 milliseconds. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.')
2025-07-14 15:42:51,100 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:42:51,433 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:42:52,802 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:43:53,451 | INFO | pairsplus.execution | Placing pair trade: LONG META, SHORT TSLA, Notional: 50
2025-07-14 15:43:53,452 | INFO | pairsplus.execution | Smart notional split: 50 -> 25.0 + 25.0
2025-07-14 15:43:53,752 | INFO | pairsplus.execution | Latest price for META: 720.93
2025-07-14 15:43:53,753 | INFO | pairsplus.execution | Calculated qty for LIMIT order on META: 1 shares from notional 25.0
2025-07-14 15:43:53,753 | INFO | pairsplus.execution | Pegging BUY order for META at limit 756.98 (peg distance 0.05)
2025-07-14 15:43:53,753 | INFO | pairsplus.execution | Submitting order: symbol='META' qty=1.0 notional=None side=<OrderSide.BUY: 'buy'> type=<OrderType.LIMIT: 'limit'> time_in_force=<TimeInForce.DAY: 'day'> order_class=None extended_hours=None client_order_id=None legs=None take_profit=None stop_loss=None position_intent=None limit_price=756.98
2025-07-14 15:43:54,119 | INFO | pairsplus.execution | Logged trade to CSV: {'timestamp': '2025-07-14T22:43:54.118616', 'action': 'buy', 'ticker': 'META', 'qty': 1.0, 'price': 'MARKET'}
2025-07-14 15:43:54,642 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:43:54,739 | INFO | pairsplus.execution | Latest price for META: 720.93
2025-07-14 15:43:54,740 | INFO | pairsplus.execution | Calculated qty for LIMIT order on META: 1 shares from notional 25.0
2025-07-14 15:43:54,740 | INFO | pairsplus.execution | Pegging BUY order for META at limit 756.98 (peg distance 0.05)
2025-07-14 15:43:54,740 | INFO | pairsplus.execution | Submitting order: symbol='META' qty=1.0 notional=None side=<OrderSide.BUY: 'buy'> type=<OrderType.LIMIT: 'limit'> time_in_force=<TimeInForce.DAY: 'day'> order_class=None extended_hours=None client_order_id=None legs=None take_profit=None stop_loss=None position_intent=None limit_price=756.98
2025-07-14 15:43:54,843 | INFO | pairsplus.execution | Logged trade to CSV: {'timestamp': '2025-07-14T22:43:54.843249', 'action': 'buy', 'ticker': 'META', 'qty': 1.0, 'price': 'MARKET'}
2025-07-14 15:43:55,133 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:43:55,231 | INFO | pairsplus.execution | Latest price for TSLA: 316.95
2025-07-14 15:43:55,231 | INFO | pairsplus.execution | Calculated short qty for TSLA: 1 shares
2025-07-14 15:43:55,231 | INFO | pairsplus.execution | Pegging SELL order for TSLA at limit 301.1 (peg distance 0.05)
2025-07-14 15:43:55,232 | INFO | pairsplus.execution | Submitting order: symbol='TSLA' qty=1.0 notional=None side=<OrderSide.SELL: 'sell'> type=<OrderType.LIMIT: 'limit'> time_in_force=<TimeInForce.DAY: 'day'> order_class=None extended_hours=None client_order_id=None legs=None take_profit=None stop_loss=None position_intent=None limit_price=301.1
2025-07-14 15:43:55,336 | INFO | pairsplus.execution | Logged trade to CSV: {'timestamp': '2025-07-14T22:43:55.335271', 'action': 'sell', 'ticker': 'TSLA', 'qty': 1.0, 'price': 'MARKET'}
2025-07-14 15:43:55,672 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:43:55,672 | INFO | pairsplus.execution | ✅ Pair trade executed successfully.
2025-07-14 15:43:55,942 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:43:55 | ENTRY | Pair: ('META', 'TSLA') | Side: LONG_SPREAD | Z: -1.2893311605959448
2025-07-14 15:43:56,261 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:43:56,265 | INFO | pairsplus.execution | Placing pair trade: LONG NVDA, SHORT TSLA, Notional: 50
2025-07-14 15:43:56,266 | INFO | pairsplus.execution | Smart notional split: 50 -> 25.0 + 25.0
2025-07-14 15:43:56,363 | INFO | pairsplus.execution | Latest price for NVDA: 164.06
2025-07-14 15:43:56,363 | INFO | pairsplus.execution | Calculated qty for LIMIT order on NVDA: 1 shares from notional 25.0
2025-07-14 15:43:56,363 | INFO | pairsplus.execution | Pegging BUY order for NVDA at limit 172.26 (peg distance 0.05)
2025-07-14 15:43:56,364 | INFO | pairsplus.execution | Submitting order: symbol='NVDA' qty=1.0 notional=None side=<OrderSide.BUY: 'buy'> type=<OrderType.LIMIT: 'limit'> time_in_force=<TimeInForce.DAY: 'day'> order_class=None extended_hours=None client_order_id=None legs=None take_profit=None stop_loss=None position_intent=None limit_price=172.26
2025-07-14 15:43:56,480 | INFO | pairsplus.execution | Logged trade to CSV: {'timestamp': '2025-07-14T22:43:56.479812', 'action': 'buy', 'ticker': 'NVDA', 'qty': 1.0, 'price': 'MARKET'}
2025-07-14 15:43:56,747 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:43:56,852 | INFO | pairsplus.execution | Latest price for NVDA: 164.06
2025-07-14 15:43:56,853 | INFO | pairsplus.execution | Calculated qty for LIMIT order on NVDA: 1 shares from notional 25.0
2025-07-14 15:43:56,853 | INFO | pairsplus.execution | Pegging BUY order for NVDA at limit 172.26 (peg distance 0.05)
2025-07-14 15:43:56,854 | INFO | pairsplus.execution | Submitting order: symbol='NVDA' qty=1.0 notional=None side=<OrderSide.BUY: 'buy'> type=<OrderType.LIMIT: 'limit'> time_in_force=<TimeInForce.DAY: 'day'> order_class=None extended_hours=None client_order_id=None legs=None take_profit=None stop_loss=None position_intent=None limit_price=172.26
2025-07-14 15:43:56,961 | INFO | pairsplus.execution | Logged trade to CSV: {'timestamp': '2025-07-14T22:43:56.961035', 'action': 'buy', 'ticker': 'NVDA', 'qty': 1.0, 'price': 'MARKET'}
2025-07-14 15:43:57,250 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:43:57,352 | INFO | pairsplus.execution | Latest price for TSLA: 316.95
2025-07-14 15:43:57,352 | INFO | pairsplus.execution | Calculated short qty for TSLA: 1 shares
2025-07-14 15:43:57,352 | INFO | pairsplus.execution | Pegging SELL order for TSLA at limit 301.1 (peg distance 0.05)
